x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,y1,y2,y3,y4,y5,y6,y7
1370.78,378.12,324.13,58.95,75.41,55.01,24.99,0.3802,0.7499,127.95,64.01,261.17,257.53,270.58,272.3,275.51,284.99,58.11,55.43,2.16,1.41,2.857,0.605,64.4,287.16,280.0,279.51,277.32,276.01,285.03,279.5,895.6,2968.4,345.1,721.2,875.04,338.0,81.18,94.87,2.63,0.615,31.9,2.58,0.4468
1371.51,515.08,542.39,21.54,69.57,51.4,27.81,0.3799,0.7499,95.97,47.94,264.13,263.86,272.52,276.02,282.96,284.98,50.8,57.49,2.5,1.98,2.587,1.072,80.7,288.54,280.8,279.05,280.55,274.99,285.02,279.97,776.27,2840.3,445.1,676.0,1064.0,335.0,79.09,94.49,2.64,0.615,44.35,2.61,0.4312
1370.47,443.28,386.37,57.93,72.59,56.95,25.47,0.38,0.7504,123.95,61.99,260.53,260.01,270.99,274.56,279.53,285.0,55.95,54.97,2.02,1.53,3.415,0.724,69.5,286.95,279.77,279.32,280.99,277.54,284.99,280.57,835.09,2905.7,400.0,582.2,910.01,405.0,82.32,94.67,2.63,0.618,34.4,2.54,0.4468
1371.6,427.52,376.73,27.14,77.94,56.03,25.31,0.3801,0.75,82.0,41.03,262.4,260.4,271.57,274.06,278.99,285.01,56.06,55.54,2.22,1.81,2.795,0.651,72.9,287.03,279.82,279.58,282.04,277.01,285.03,280.44,890.72,2871.2,418.1,816.1,940.01,275.6,86.23,94.92,2.65,0.624,29.7,2.52,0.4338
1352.43,425.44,361.64,47.27,73.08,50.0,27.51,0.3801,0.7506,76.01,38.0,257.53,258.51,271.98,276.74,285.2,285.01,58.14,58.44,1313.08,259.93,3.184,0.395,73.0,287.55,279.8,279.35,282.0,277.52,284.98,280.52,922.69,2965.7,534.2,612.3,944.92,250.9,86.47,96.24,2.23,0.626,29.9,0.3,0.4634
1371.02,411.1,383.88,53.41,70.86,50.03,27.51,0.3803,0.7501,122.04,61.02,258.99,257.97,269.97,270.46,271.52,284.99,56.64,54.6,2.16,1.81,3.614,0.881,64.5,287.85,280.55,279.55,278.0,273.0,284.97,278.5,850.45,2850.5,359.9,540.2,910.04,340.3,81.42,95.08,2.57,0.616,28.4,2.52,0.4456
1371.46,425.84,429.14,24.96,77.86,55.91,25.31,0.3801,0.7499,69.98,35.0,262.18,260.19,271.52,274.94,279.98,284.98,55.96,56.25,2.06,1.65,2.807,0.621,72.9,287.51,279.79,279.51,282.52,277.0,284.92,280.49,896.08,2860.9,395.0,952.0,954.95,280.2,86.43,94.93,2.62,0.613,28.7,2.6,0.4422
1352.57,425.71,352.86,44.94,73.02,49.97,27.49,0.3802,0.7495,74.0,37.01,257.53,258.52,272.0,276.77,285.18,285.0,58.28,58.36,1313.0,259.89,3.191,0.403,73.0,287.53,279.82,279.33,280.0,277.52,285.03,280.52,933.87,2970.0,533.8,611.9,944.97,251.1,89.06,96.66,2.21,0.633,29.5,0.32,0.4698
1371.45,505.85,525.13,21.48,71.01,52.53,27.95,0.3801,0.749,104.04,52.01,263.3,263.25,272.92,275.22,279.97,284.99,54.14,54.58,1251.13,2.65,3.288,1.042,79.7,288.49,280.77,279.0,280.53,275.0,285.02,280.0,763.9,2870.3,424.3,667.0,1093.08,336.0,80.43,94.89,2.61,0.62,45.05,2.52,0.4214
1371.17,444.41,387.92,46.59,74.7,56.01,25.14,0.3802,0.7502,95.85,48.5,261.78,260.8,270.52,274.01,278.82,285.0,54.11,54.93,2.2,1.85,3.204,0.484,71.2,286.79,279.59,279.0,280.01,274.88,285.03,279.0,830.5,2914.9,407.9,596.3,929.91,435.2,84.93,94.71,2.62,0.622,29.6,2.55,0.503
1370.47,463.81,428.23,38.39,71.28,50.03,27.99,0.3802,0.7494,79.98,40.03,261.18,260.19,272.01,274.0,279.32,285.0,56.27,56.96,2.15,1.38,3.013,0.586,72.9,287.5,279.8,279.32,279.01,275.0,284.71,280.5,878.61,2829.6,441.9,610.8,964.96,509.9,83.06,95.42,2.5,0.619,30.9,2.6,0.4579
1370.59,410.89,352.01,50.93,70.94,50.04,28.33,0.38,0.7501,113.95,56.99,258.81,257.37,269.99,271.0,272.51,285.0,56.85,54.03,2.27,1.44,3.537,1.082,64.4,288.56,279.97,279.52,280.99,274.0,284.97,279.98,874.39,2820.4,370.1,539.8,910.0,305.2,83.33,95.26,2.69,0.623,25.8,2.56,0.4579
1370.27,413.99,367.02,44.36,75.09,55.06,25.23,0.3799,0.7501,96.02,48.0,262.61,260.13,271.53,274.35,278.97,285.0,56.04,55.97,2.08,1.57,2.981,0.611,71.3,287.58,279.83,279.5,281.5,276.99,284.99,280.6,875.71,2900.7,386.0,796.7,952.22,356.0,85.28,94.94,2.47,0.623,29.3,2.59,0.4373
1370.48,443.76,390.92,45.1,71.01,49.98,27.99,0.3802,0.7492,87.95,43.99,260.4,259.92,271.0,273.01,277.0,284.99,56.7,57.82,2.02,1.45,3.048,0.727,69.5,287.52,279.8,279.34,281.53,275.0,285.06,280.54,859.26,2860.3,419.9,582.0,900.12,485.4,81.43,94.45,2.46,0.615,31.5,2.59,0.4623
1371.18,443.82,387.53,45.92,73.97,56.03,25.18,0.38,0.7498,96.1,48.08,261.53,260.56,270.49,274.0,278.52,284.99,53.86,54.85,1.99,1.77,3.165,0.703,71.2,286.81,280.06,278.99,282.01,275.96,285.01,279.1,844.72,2914.6,400.2,455.8,930.02,445.3,79.91,94.75,2.51,0.622,30.6,2.45,0.503
1372.0,456.22,467.51,53.67,70.44,50.55,28.03,0.3802,0.7498,124.04,62.01,260.12,260.03,271.56,273.24,277.01,285.01,53.26,56.28,2.02,1.89,3.787,1.044,71.2,287.8,280.5,279.54,279.0,273.99,285.04,280.0,784.07,2835.7,400.0,596.1,990.04,396.1,82.31,94.74,2.61,0.609,36.4,2.55,0.4342
1370.52,442.71,391.42,43.6,70.95,50.05,27.14,0.38,0.7499,87.97,44.02,260.38,259.79,271.0,272.48,276.49,285.01,55.6,57.98,0.0,0.0,2.992,1.068,69.5,287.53,279.75,279.31,281.99,275.0,284.88,280.55,860.48,2860.8,420.1,581.8,899.98,469.7,80.37,94.96,2.59,0.614,44.6,2.57,0.4555
1355.01,436.2,378.51,22.06,72.66,49.98,28.01,0.3801,0.7497,69.93,38.01,258.65,259.72,271.97,278.21,285.94,284.99,51.22,60.84,1509.36,300.04,3.015,0.255,74.6,287.93,280.06,278.94,281.03,276.0,285.01,281.01,810.4,3000.7,539.3,625.0,935.03,1.0,86.82,96.69,2.22,0.633,34.6,0.33,0.4457
1370.83,410.58,375.2,52.12,71.06,49.97,27.47,0.3799,0.75,117.97,58.96,259.82,257.59,269.99,270.13,271.12,284.99,56.59,54.32,2.11,1.84,3.115,0.779,64.5,287.76,280.48,279.5,278.54,273.0,284.97,279.0,857.2,2855.4,355.0,454.8,900.11,330.1,81.46,94.78,2.53,0.619,26.0,2.5,0.4474
1370.45,488.51,420.51,47.07,73.02,50.03,27.43,0.3802,0.7497,96.13,48.01,261.02,260.54,272.22,275.9,284.03,285.02,55.88,57.87,2.33,1.95,3.752,0.932,76.3,287.57,279.82,279.33,280.0,277.54,285.03,280.52,860.21,2885.2,430.1,638.9,995.11,500.9,82.52,95.17,2.55,0.621,32.2,2.71,0.4342
1371.69,488.75,498.86,47.82,70.14,52.02,28.01,0.3801,0.7509,115.93,58.01,261.48,261.53,272.18,274.22,278.32,284.98,55.42,55.77,2.41,2.44,3.456,1.247,76.3,288.5,280.47,278.85,277.99,273.46,285.0,279.44,784.53,2850.8,419.6,639.1,1055.04,356.0,77.14,94.98,2.51,0.616,35.3,2.52,0.4273
1355.49,416.04,335.05,43.88,75.03,55.0,27.46,0.3804,0.7494,83.95,42.0,256.09,257.1,271.5,275.96,283.97,284.98,58.86,62.17,1500.04,258.04,3.135,0.532,71.3,287.6,279.82,279.54,282.31,277.0,284.92,280.58,937.66,3039.8,579.8,796.8,929.99,224.4,84.58,95.92,2.15,0.629,31.5,0.32,0.4587
1354.52,435.31,390.29,30.6,72.54,51.97,27.98,0.3799,0.7507,86.02,42.98,259.01,260.01,271.98,277.86,284.98,285.0,55.9,58.88,1500.63,265.02,3.106,0.355,74.7,288.56,280.77,279.0,283.01,275.52,284.97,280.99,810.98,2999.5,607.5,625.1,945.09,1.0,86.18,96.57,2.36,0.629,27.6,0.33,0.4471
1371.32,416.15,365.66,45.15,75.0,54.95,25.22,0.3804,0.7496,98.03,49.04,261.93,259.91,271.51,274.34,278.98,285.02,56.92,56.19,2.07,1.7,3.41,0.899,71.3,287.6,279.81,279.55,282.33,277.0,285.04,280.55,875.75,2894.1,388.0,796.9,945.04,341.0,81.67,93.85,2.54,0.615,32.1,2.53,0.437
1352.52,427.79,357.32,48.54,73.02,50.0,27.49,0.3801,0.7488,70.02,35.0,257.33,258.38,271.95,276.7,285.15,285.0,58.59,58.32,1313.06,257.04,3.11,0.211,73.0,287.71,279.56,279.39,281.61,277.52,285.08,280.57,925.42,2979.9,534.7,611.9,950.02,231.0,87.39,96.14,2.25,0.631,27.0,0.3,0.468
1371.03,377.12,323.6,55.19,75.03,55.01,24.99,0.38,0.7502,132.09,65.99,260.94,257.52,270.57,272.55,276.02,285.02,57.99,55.62,2.12,1.4,3.153,0.554,64.4,287.21,280.02,279.54,277.53,275.99,285.07,279.53,890.0,2960.5,355.0,721.2,880.12,348.2,84.76,94.41,2.55,0.616,39.5,2.52,0.4517
1371.13,444.05,374.75,51.91,75.24,56.0,25.15,0.3801,0.7503,96.06,48.04,262.04,261.02,270.54,273.98,278.78,285.01,54.11,55.15,2.14,1.84,3.333,0.618,71.2,286.54,279.52,279.0,281.54,276.0,285.05,278.99,839.72,2915.8,408.1,595.9,929.97,435.9,81.66,94.82,2.54,0.625,32.3,2.48,0.4434
1354.94,378.0,306.11,49.33,75.81,53.93,27.03,0.3801,0.7498,85.7,45.02,254.66,255.6,270.53,274.57,281.98,285.0,57.5,59.29,1259.51,252.98,3.206,0.414,64.5,287.8,280.8,279.0,280.51,275.99,285.1,280.52,959.66,3000.9,533.7,720.3,830.02,177.1,88.55,96.97,2.2,0.636,23.0,0.28,0.4975
1371.2,444.22,389.87,43.17,74.56,56.02,25.18,0.3799,0.7497,94.05,47.01,261.74,260.75,270.54,274.38,278.81,285.0,53.99,54.7,1.97,1.8,3.115,0.729,71.2,286.83,279.54,279.0,282.0,276.12,285.0,279.01,847.93,2915.6,400.2,455.6,929.94,445.9,85.62,94.61,2.58,0.62,31.7,2.53,0.503
1370.23,441.32,391.9,59.48,72.47,56.02,25.51,0.3802,0.7495,143.98,71.94,260.8,260.29,271.0,274.28,279.29,285.0,56.02,54.32,2.01,1.57,3.447,0.995,69.6,287.02,279.82,279.35,282.0,277.53,285.03,280.55,818.97,2890.2,385.2,581.7,905.97,390.9,82.51,94.28,2.54,0.622,27.3,2.52,0.4459
1371.03,454.55,399.14,51.21,72.54,57.91,25.01,0.3801,0.7499,120.0,60.0,261.08,260.72,271.2,274.36,279.01,285.01,55.81,54.96,2.03,1.79,3.198,0.676,71.2,286.95,279.93,279.3,279.01,277.53,285.03,280.56,820.09,2920.3,410.1,596.2,939.93,466.2,83.97,93.93,2.58,0.621,30.7,2.62,0.447
1371.12,455.36,389.75,44.97,76.6,55.02,24.95,0.3801,0.7506,83.99,42.04,262.72,261.72,271.46,274.0,278.96,284.96,54.77,55.98,2.05,1.54,3.168,0.601,72.9,287.56,280.02,279.57,280.0,277.0,285.03,280.58,859.78,2870.5,405.9,816.1,950.1,398.3,86.97,94.88,2.6,0.621,29.4,2.48,0.4457
1370.53,443.03,379.6,58.83,72.42,57.06,25.48,0.38,0.7496,123.99,61.99,260.52,260.03,271.0,274.45,279.52,285.0,55.96,54.89,1.99,1.57,3.439,0.762,69.5,287.03,279.82,279.33,281.0,277.51,284.99,280.53,835.64,2903.4,400.2,582.3,909.97,405.5,81.41,94.62,2.57,0.621,28.6,2.5,0.4439
1371.11,450.49,372.38,35.0,78.0,56.03,25.07,0.3803,0.7503,74.02,37.01,262.49,260.72,271.49,273.96,278.96,284.99,55.04,55.2,2.03,1.74,3.005,0.456,72.9,287.52,279.71,279.49,280.98,277.0,285.01,280.54,878.64,2861.0,416.0,816.1,950.09,357.1,87.88,94.89,2.68,0.625,26.0,2.54,0.4395
1370.93,475.83,416.3,32.12,75.55,56.04,25.51,0.3799,0.7493,75.96,38.02,263.85,262.83,271.54,275.51,281.99,285.01,55.23,56.08,2.02,1.8,3.038,0.813,76.3,287.53,279.64,279.55,281.99,277.53,285.01,280.53,876.87,2869.4,430.2,638.6,1005.08,395.0,87.83,94.87,2.66,0.616,31.2,2.55,0.4336
1371.47,371.67,293.73,56.26,75.42,54.0,24.51,0.38,0.7498,121.99,61.0,259.91,256.4,270.19,271.12,274.01,285.0,54.94,54.0,2.19,1.06,3.287,0.563,62.7,286.55,280.06,278.99,278.01,274.02,284.94,279.01,914.46,2995.2,377.9,702.0,830.0,659.0,83.63,94.17,2.57,0.613,24.9,2.6,0.4704
1371.3,416.83,366.01,41.72,75.14,55.0,25.13,0.3802,0.7502,88.72,44.37,261.76,259.73,271.55,274.32,278.98,285.05,57.3,56.35,2.08,1.65,3.462,0.904,71.3,287.58,279.79,279.5,282.31,277.0,284.99,280.55,877.19,2897.5,375.0,797.1,944.99,310.9,82.63,95.22,2.47,0.622,32.2,2.49,0.4372
1369.92,453.86,399.53,39.49,72.47,53.54,25.5,0.38,0.7494,119.97,60.0,260.79,260.31,271.5,275.24,281.33,285.01,56.25,57.8,2.15,1.47,3.483,0.894,71.2,287.04,279.83,279.34,281.55,277.54,285.0,280.53,853.84,2850.3,385.1,596.4,928.08,416.0,82.28,95.39,2.57,0.624,30.2,2.56,0.4424
1371.01,464.27,401.07,44.55,75.31,55.95,25.54,0.3803,0.7502,83.15,41.06,263.34,262.29,271.0,274.77,280.48,285.0,54.87,55.74,1.98,1.81,3.185,0.52,74.6,286.51,279.47,279.52,281.98,277.0,285.04,280.01,846.36,2900.0,420.1,625.1,981.92,434.6,85.28,94.52,2.59,0.621,30.3,2.52,0.4403
1352.98,406.21,333.94,52.18,72.6,58.01,27.48,0.38,0.7491,79.96,39.99,256.2,257.2,271.0,276.23,283.99,284.99,59.09,57.54,1576.64,328.79,2.987,0.298,69.6,287.61,279.85,279.32,279.99,277.52,285.01,280.48,946.99,3050.6,591.5,581.7,919.99,102.7,83.01,96.07,2.05,0.628,24.9,0.37,0.4627
1370.96,377.74,323.76,54.6,75.03,54.96,24.98,0.3804,0.7502,127.98,63.99,260.02,257.0,270.52,272.54,276.33,285.04,56.62,54.53,2.12,1.5,3.101,0.788,64.4,287.2,280.01,279.52,279.52,276.51,285.03,280.01,891.24,2940.5,235.1,720.9,865.17,361.4,81.82,94.7,2.62,0.62,29.9,2.52,0.4522
1371.11,453.65,387.03,40.84,75.19,56.03,25.2,0.3803,0.7502,85.95,42.98,262.99,261.74,271.01,274.51,279.47,285.01,54.64,55.4,2.14,1.82,2.915,0.688,72.9,286.59,279.6,279.56,281.57,276.51,285.02,279.55,848.25,2900.7,418.1,610.7,957.05,440.2,87.04,94.57,2.62,0.62,30.8,2.57,0.4426
1369.52,486.19,451.36,45.52,75.04,50.0,27.52,0.38,0.7492,82.42,41.0,261.0,260.0,272.21,275.84,283.49,285.0,56.03,57.76,2.07,1.43,3.295,0.719,76.3,287.5,279.78,279.31,279.53,275.0,285.08,280.51,878.89,2875.5,439.8,638.8,1005.11,824.3,83.06,94.83,2.53,0.62,31.2,2.57,0.4406
1370.81,380.16,328.96,51.52,75.33,53.9,24.49,0.3802,0.75,96.05,47.99,261.19,257.53,270.51,271.52,274.98,285.01,56.02,54.61,2.07,1.18,2.958,0.447,64.4,286.19,280.0,279.51,278.0,274.0,285.01,278.98,938.73,3015.1,355.1,459.8,845.15,365.1,84.3,94.77,2.54,0.635,31.7,2.51,0.4669
1371.1,470.8,391.85,40.94,75.75,56.05,24.44,0.3804,0.7498,78.0,39.0,263.35,262.32,271.3,275.3,281.52,285.0,55.04,55.98,2.05,1.86,3.286,0.702,75.6,286.56,279.56,279.55,281.2,277.0,284.98,280.02,860.59,2886.6,426.1,633.0,1003.01,430.5,87.67,94.34,2.67,0.623,31.0,2.51,0.4356
1371.09,475.67,419.46,37.89,75.74,54.99,25.46,0.3801,0.7509,76.02,38.02,263.76,262.74,271.51,275.53,282.01,285.0,55.27,56.72,1.95,1.8,3.316,0.782,76.3,287.53,280.11,279.53,279.99,277.52,285.0,280.49,878.27,2874.2,425.1,709.8,999.95,361.2,85.68,94.94,2.58,0.614,40.3,2.53,0.4324
1370.79,380.73,328.6,51.21,75.33,54.02,24.5,0.38,0.7503,95.93,48.03,261.14,257.54,270.5,271.81,275.3,284.99,55.87,54.9,2.17,1.37,3.059,0.556,64.4,286.19,279.98,279.51,277.32,274.0,285.01,279.0,938.97,3011.3,344.9,720.7,849.97,339.3,83.71,94.76,2.5,0.628,24.1,2.45,0.4663
1370.53,488.25,425.95,46.31,72.98,50.01,27.49,0.38,0.7502,89.98,45.01,260.72,259.7,272.21,275.82,283.69,285.02,55.66,56.85,2.38,1.94,3.121,0.981,76.3,287.56,279.87,279.33,279.55,277.0,285.01,280.53,879.78,2880.3,440.1,638.8,999.95,506.9,82.38,94.91,2.59,0.625,28.8,2.7,0.4399
1370.5,487.7,460.16,24.65,73.08,50.03,27.97,0.38,0.7503,69.14,34.57,261.93,260.93,272.21,275.32,282.49,284.98,57.49,57.78,2.2,1.71,3.107,0.79,76.3,287.5,279.79,279.32,282.53,275.0,285.0,280.53,904.76,2830.7,444.9,638.8,1014.97,812.1999999999999,80.86,95.13,2.67,0.622,31.9,2.51,0.4559
1371.89,454.52,477.83,21.95,70.31,50.03,26.64,0.3801,0.7503,87.98,44.01,260.32,260.34,270.86,273.56,278.74,285.01,50.12,59.01,2.56,1.69,2.128,0.628,71.2,285.55,278.01,277.33,276.51,274.0,284.98,278.9,786.76,2725.2,247.7,582.2,997.69,258.0,80.5,94.57,2.4,0.612,45.8,2.75,0.4565
1371.19,444.17,385.31,46.03,73.81,55.97,25.24,0.3802,0.7503,96.07,47.98,261.51,260.55,270.51,273.43,277.62,285.01,53.67,54.5,1.99,1.59,2.958,0.338,71.2,286.0,279.48,279.0,281.75,276.0,284.99,279.04,828.36,2913.5,400.2,455.0,925.09,445.0,85.84,94.43,2.58,0.619,28.7,2.5,0.503
1370.25,443.61,416.67,45.87,71.07,50.07,27.04,0.3802,0.7501,82.01,40.98,260.11,259.59,271.0,273.21,277.79,284.99,55.4,54.71,0.0,0.0,3.25,0.739,69.5,287.48,279.78,278.97,279.53,274.89,285.04,280.46,887.38,2830.6,408.7,582.2,945.02,470.4,83.56,95.16,2.47,0.625,28.9,2.44,0.4632
1372.28,498.51,526.36,29.73,70.6,50.08,27.97,0.3802,0.7508,87.98,43.96,262.41,262.36,272.51,277.0,285.0,284.99,50.02,58.37,2.37,1.97,3.047,0.857,78.0,287.61,279.94,279.0,280.08,275.0,285.01,279.99,759.77,2789.0,440.0,653.0,1060.0,358.1,80.81,94.75,2.55,0.615,43.6,2.47,0.4306
1370.46,442.37,389.95,46.42,70.97,50.08,27.13,0.38,0.75,90.01,45.01,260.34,259.7,271.0,272.52,276.52,284.99,55.65,56.07,0.0,0.0,3.04,0.932,69.5,287.56,279.78,278.94,281.02,275.0,285.02,281.78,859.15,2860.7,425.3,582.0,904.91,466.9,81.01,94.51,2.5,0.619,34.7,2.59,0.4554
1370.48,376.82,338.19,53.9,75.19,55.01,24.6,0.3802,0.7504,100.05,50.02,261.41,257.72,270.47,271.81,274.82,285.0,55.92,54.54,2.09,1.38,3.076,0.407,64.4,286.6,280.01,279.0,276.99,274.0,284.95,278.99,925.38,2995.1,342.1,720.9,869.9399999999999,346.1,85.03,94.45,2.6,0.617,24.8,2.49,0.4559
1371.48,425.39,373.89,25.23,77.32,56.05,25.28,0.38,0.7498,71.92,36.0,261.94,259.92,271.55,275.0,280.01,285.0,56.19,56.2,2.07,1.6,3.148,0.708,72.9,287.56,279.81,279.54,282.54,277.0,285.14,280.51,896.1,2869.8,385.1,816.0,960.01,240.2,88.3,94.23,2.59,0.616,38.9,2.52,0.4407
1370.76,377.9,323.89,59.69,75.05,55.0,25.03,0.3801,0.7496,128.07,64.0,261.1,257.52,270.53,272.26,275.53,285.0,58.15,55.6,2.14,1.39,3.115,0.517,64.4,286.8,279.99,279.5,277.32,276.0,285.0,279.55,891.63,2969.9,344.8,720.9,875.01,338.0,81.21,95.18,2.58,0.625,30.2,2.55,0.4533
1371.02,387.42,336.19,51.99,74.86,55.05,25.17,0.3801,0.7501,117.97,59.01,261.14,258.12,270.79,273.17,277.52,285.02,56.47,55.41,2.11,1.43,2.933,0.542,66.1,287.76,280.17,279.59,282.02,277.0,285.0,280.56,870.87,2929.6,375.0,740.2,871.4599999999999,371.0,87.13,94.97,2.59,0.616,26.9,2.53,0.4498
1370.42,421.93,393.05,51.95,71.18,50.0,27.5,0.3791,0.7499,108.05,54.0,259.2,257.71,270.52,272.25,275.52,285.01,56.94,54.3,2.09,1.45,3.068,0.928,66.1,287.6,279.82,279.51,278.99,274.54,285.08,280.0,878.95,2825.9,379.9,553.8,929.97,300.2,82.02,95.17,2.32,0.617,29.7,2.46,0.4532
1371.01,475.81,396.12,46.28,75.88,56.0,25.21,0.3802,0.7503,79.95,40.0,263.75,262.72,271.56,275.61,282.47,284.99,54.98,56.32,2.1,1.88,3.285,0.559,76.3,286.99,279.52,279.49,282.24,277.0,285.03,279.98,861.21,2885.0,429.9,639.0,1005.07,409.0,84.35,94.5,2.59,0.614,30.8,2.52,0.441
1371.48,426.42,381.27,24.45,77.93,56.08,25.44,0.38,0.7497,72.02,36.59,262.19,260.2,271.52,274.19,279.23,285.0,56.07,55.97,2.1,1.75,2.82,0.774,72.9,287.53,279.81,279.51,282.52,277.0,285.04,280.51,892.73,2853.0,270.2,816.1,939.87,271.4,84.87,94.47,2.52,0.618,31.8,2.54,0.4374
1372.21,432.52,443.75,57.9,70.57,52.0,28.14,0.3799,0.7502,149.66,74.82,258.63,258.58,271.02,272.83,275.01,284.99,53.53,57.14,2.04,1.74,3.356,0.929,67.8,288.34,280.79,279.51,278.0,274.0,284.99,279.98,792.3,2869.7,369.8,568.0,960.02,390.5,78.59,93.89,2.6,0.617,32.6,2.51,0.4337
